cell_id,pop_2023_sum
26823,30
26824,22
26825,31
26826,28
26827,24
26828,16
26829,8
26830,1
26831,2
26832,8
26833,6
26834,1
26835,0
26836,0
26837,0
26838,0
26839,0
26840,1
26841,12
26842,45
26843,53
26844,54
26845,51
26846,51
26847,55
26848,52
26849,39
26850,41
26851,50
26852,34
26853,8
26854,18
26855,35
26856,45
26857,21
26858,2
26859,8
26860,8
26861,10
26862,49
26863,59
26864,57
26865,52
26866,32
26867,10
26868,13
26869,6
26870,1
26871,5
26872,9
26873,9
26874,13
26875,16
26876,10
26877,0
26878,5
26879,40
26880,54
26881,55
26882,58
26883,61
26884,62
26885,61
26886,51
26887,35
26888,47
26889,60
26890,63
26891,63
26892,62
26893,60
26894,53
26895,35
26896,16
26897,2
26898,2
26899,8
26900,28
26901,37
26902,52
26903,52
26904,51
26905,50
26906,45
26907,39
26908,40
26909,7
26910,8
26911,26
26912,49
26913,51
26914,50
26915,49
26916,50
26917,54
26918,57
26919,54
26920,52
26921,51
26922,56
26923,59
26924,59
26925,60
26926,61
26927,63
26928,65
26929,64
26930,65
26931,65
26932,57
26933,44
26934,28
26935,58
26936,63
26937,59
26938,49
26939,22
26940,28
26941,15
26942,4
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,0
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,0
26969,4
26970,1
26971,0
26972,0
26973,1
26974,14
26975,24
26976,24
26977,24
26978,18
26979,26
26980,28
26981,28
26982,29
26983,30
26984,32
26985,32
26986,33
26987,33
26988,33
26989,32
26990,27
26991,25
26992,13
26993,2
26994,1
26995,0
26996,0
26997,0
26998,0
26999,2
27000,7
27001,5
27002,6
27003,11
27004,15
27005,23
27006,24
27007,23
27008,20
27009,16
27010,18
27011,29
27012,26
27013,18
27014,20
27015,24
27016,27
27017,18
27018,6
27019,3
27020,9
27021,15
27022,11
27023,2
27024,0
27025,1
27026,0
27027,7
27028,2
27029,9
27030,39
27031,53
27032,54
27033,55
27034,53
27035,54
27036,54
27037,45
27038,25
27039,28
27040,34
27041,15
27042,1
27043,1
27044,10
27045,23
27046,16
27047,2
27048,4
27049,6
27050,5
27051,30
27052,42
27053,49
27054,53
27055,29
27056,15
27057,25
27058,12
27059,1
27060,0
27061,1
27062,1
27063,1
27064,1
27065,11
27066,0
27067,7
27068,40
27069,54
27070,54
27071,57
27072,60
27073,63
27074,61
27075,55
27076,48
27077,54
27078,62
27079,62
27080,60
27081,58
27082,55
27083,56
27084,55
27085,52
27086,36
27087,15
27088,7
27089,11
27090,19
27091,42
27092,52
27093,51
27094,43
27095,42
27096,18
27097,12
27098,0
27099,1
27100,4
27101,43
27102,51
27103,50
27104,51
27105,53
27106,59
27107,61
27108,57
27109,50
27110,51
27111,51
27112,50
27113,43
27114,44
27115,54
27116,62
27117,62
27118,57
27119,57
27120,59
27121,56
27122,35
27123,17
27124,34
27125,59
27126,60
27127,45
27128,23
27129,35
27130,13
27131,1
27132,0
27133,0
27134,1
27135,0
27136,0
27137,0
27138,0
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,0
27162,0
27163,3
27164,5
27165,4
27166,5
27167,1
27168,6
27169,9
27170,6
27171,5
27172,5
27173,15
27174,16
27175,18
27176,32
27177,33
27178,32
27179,32
27180,31
27181,30
27182,21
27183,8
27184,1
27185,0
27186,0
27187,0
27188,4
27189,9
27190,5
27191,1
27192,2
27193,15
27194,29
27195,29
27196,23
27197,26
27198,19
27199,20
27200,30
27201,18
27202,12
27203,16
27204,21
27205,24
27206,13
27207,4
27208,9
27209,15
27210,11
27211,10
27212,3
27213,0
27214,0
27215,0
27216,36
27217,30
27218,37
27219,51
27220,54
27221,54
27222,57
27223,55
27224,53
27225,56
27226,47
27227,34
27228,25
27229,3
27230,2
27231,1
27232,2
27233,10
27234,7
27235,1
27236,0
27237,1
27238,21
27239,28
27240,25
27241,18
27242,23
27243,34
27244,20
27245,13
27246,16
27247,6
27248,0
27249,0
27250,0
27251,0
27252,0
27253,2
27254,8
27255,0
27256,9
27257,41
27258,53
27259,54
27260,58
27261,61
27262,63
27263,62
27264,61
27265,59
27266,62
27267,63
27268,58
27269,58
27270,52
27271,46
27272,53
27273,57
27274,58
27275,54
27276,19
27277,13
27278,23
27279,21
27280,35
27281,50
27282,49
27283,42
27284,49
27285,15
27286,0
27287,0
27288,0
27289,1
27290,37
27291,52
27292,51
27293,53
27294,56
27295,60
27296,61
27297,59
27298,49
27299,48
27300,49
27301,51
27302,45
27303,41
27304,31
27305,16
27306,37
27307,40
27308,41
27309,54
27310,52
27311,40
27312,44
27313,39
27314,44
27315,46
27316,34
27317,19
27318,32
27319,22
27320,5
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,0
27352,5
27353,2
27354,0
27355,0
27356,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,2
27363,1
27364,2
27365,23
27366,32
27367,32
27368,31
27369,31
27370,32
27371,31
27372,26
27373,8
27374,3
27375,0
27376,0
27377,4
27378,11
27379,11
27380,8
27381,12
27382,17
27383,29
27384,34
27385,28
27386,27
27387,14
27388,17
27389,28
27390,18
27391,10
27392,16
27393,15
27394,10
27395,5
27396,1
27397,15
27398,15
27399,9
27400,9
27401,2
27402,0
27403,0
27404,0
27405,53
27406,52
27407,53
27408,53
27409,53
27410,54
27411,56
27412,39
27413,42
27414,53
27415,53
27416,48
27417,29
27418,13
27419,11
27420,8
27421,8
27422,12
27423,5
27424,0
27425,0
27426,1
27427,27
27428,45
27429,36
27430,17
27431,6
27432,9
27433,11
27434,13
27435,6
27436,1
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,1
27444,1
27445,13
27446,40
27447,53
27448,54
27449,58
27450,60
27451,62
27452,61
27453,60
27454,59
27455,62
27456,62
27457,58
27458,59
27459,47
27460,21
27461,18
27462,20
27463,46
27464,51
27465,20
27466,14
27467,25
27468,25
27469,34
27470,51
27471,48
27472,46
27473,51
27474,16
27475,0
27476,0
27477,0
27478,3
27479,35
27480,53
27481,52
27482,54
27483,56
27484,60
27485,61
27486,60
27487,53
27488,45
27489,46
27490,47
27491,51
27492,51
27493,37
27494,11
27495,19
27496,24
27497,26
27498,50
27499,45
27500,42
27501,50
27502,55
27503,42
27504,31
27505,22
27506,12
27507,15
27508,24
27509,12
27510,2
27511,2
27512,1
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,19
27542,14
27543,13
27544,5
27545,1
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,3
27555,20
27556,27
27557,20
27558,7
27559,25
27560,32
27561,32
27562,27
27563,6
27564,0
27565,0
27566,1
27567,12
27568,19
27569,22
27570,27
27571,24
27572,34
27573,39
27574,30
27575,16
27576,6
27577,11
27578,19
27579,20
27580,11
27581,10
27582,7
27583,2
27584,0
27585,1
27586,17
27587,27
27588,20
27589,9
27590,2
27591,0
27592,0
27593,0
27594,53
27595,54
27596,54
27597,53
27598,52
27599,49
27600,42
27601,26
27602,35
27603,44
27604,53
27605,49
27606,41
27607,41
27608,38
27609,33
27610,18
27611,10
27612,1
27613,0
27614,0
27615,0
27616,13
27617,40
27618,43
27619,22
27620,4
27621,1
27622,7
27623,12
27624,5
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,1
27632,1
27633,4
27634,15
27635,36
27636,53
27637,55
27638,57
27639,58
27640,57
27641,53
27642,52
27643,57
27644,61
27645,60
27646,59
27647,59
27648,47
27649,10
27650,1
27651,1
27652,24
27653,52
27654,28
27655,14
27656,17
27657,20
27658,22
27659,38
27660,35
27661,38
27662,42
27663,11
27664,0
27665,0
27666,0
27667,2
27668,25
27669,50
27670,52
27671,53
27672,54
27673,61
27674,62
27675,62
27676,60
27677,50
27678,43
27679,42
27680,47
27681,54
27682,49
27683,40
27684,35
27685,37
27686,37
27687,42
27688,42
27689,45
27690,51
27691,55
27692,55
27693,45
27694,19
27695,5
27696,4
27697,14
27698,10
27699,3
27700,4
27701,2
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,6
27730,28
27731,27
27732,29
27733,16
27734,10
27735,7
27736,2
27737,0
27738,1
27739,4
27740,8
27741,9
27742,5
27743,1
27744,0
27745,0
27746,0
27747,2
27748,18
27749,32
27750,33
27751,32
27752,13
27753,2
27754,5
27755,10
27756,19
27757,19
27758,22
27759,23
27760,19
27761,30
27762,29
27763,14
27764,4
27765,2
27766,4
27767,14
27768,23
27769,12
27770,4
27771,2
27772,1
27773,1
27774,6
27775,22
27776,31
27777,26
27778,21
27779,11
27780,4
27781,1
27782,0
27783,42
27784,54
27785,55
27786,55
27787,53
27788,43
27789,28
27790,23
27791,27
27792,40
27793,56
27794,54
27795,52
27796,52
27797,49
27798,47
27799,30
27800,10
27801,0
27802,0
27803,0
27804,0
27805,2
27806,13
27807,16
27808,11
27809,4
27810,5
27811,8
27812,10
27813,5
27814,0
27815,0
27816,0
27817,0
27818,1
27819,2
27820,2
27821,1
27822,7
27823,20
27824,41
27825,53
27826,54
27827,55
27828,54
27829,43
27830,30
27831,40
27832,54
27833,60
27834,59
27835,58
27836,57
27837,56
27838,15
27839,1
27840,1
27841,17
27842,42
27843,28
27844,14
27845,6
27846,4
27847,5
27848,10
27849,10
27850,13
27851,15
27852,3
27853,0
27854,0
27855,0
27856,1
27857,12
27858,44
27859,52
27860,53
27861,55
27862,62
27863,62
27864,62
27865,62
27866,57
27867,49
27868,47
27869,49
27870,54
27871,51
27872,50
27873,47
27874,45
27875,43
27876,38
27877,41
27878,50
27879,57
27880,54
27881,55
27882,58
27883,42
27884,11
27885,0
27886,3
27887,3
27888,1
27889,1
27890,1
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,0
27917,0
27918,3
27919,12
27920,18
27921,23
27922,23
27923,22
27924,15
27925,7
27926,3
27927,8
27928,19
27929,27
27930,27
27931,22
27932,8
27933,0
27934,0
27935,0
27936,1
27937,11
27938,28
27939,33
27940,34
27941,29
27942,12
27943,12
27944,17
27945,26
27946,15
27947,11
27948,7
27949,5
27950,18
27951,15
27952,3
27953,0
27954,1
27955,2
27956,12
27957,21
27958,9
27959,2
27960,2
27961,2
27962,12
27963,20
27964,26
27965,18
27966,26
27967,38
27968,27
27969,15
27970,3
27971,0
27972,52
27973,55
27974,57
27975,58
27976,58
27977,46
27978,18
27979,12
27980,19
27981,42
27982,56
27983,57
27984,52
27985,51
27986,46
27987,41
27988,34
27989,14
27990,1
27991,0
27992,0
27993,0
27994,0
27995,1
27996,0
27997,1
27998,10
27999,17
28000,23
28001,16
28002,6
28003,2
28004,2
28005,3
28006,2
28007,9
28008,8
28009,5
28010,2
28011,10
28012,37
28013,50
28014,52
28015,54
28016,53
28017,47
28018,17
28019,5
28020,18
28021,45
28022,60
28023,58
28024,57
28025,58
28026,55
28027,20
28028,3
28029,1
28030,7
28031,24
28032,23
28033,11
28034,10
28035,0
28036,0
28037,0
28038,0
28039,1
28040,1
28041,0
28042,0
28043,0
28044,0
28045,2
28046,9
28047,41
28048,53
28049,54
28050,58
28051,62
28052,63
28053,62
28054,62
28055,62
28056,59
28057,56
28058,51
28059,50
28060,47
28061,49
28062,49
28063,44
28064,41
28065,42
28066,49
28067,53
28068,58
28069,61
28070,59
28071,58
28072,55
28073,18
28074,3
28075,1
28076,0
28077,0
28078,0
28079,0
28080,0
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28104,0
28105,0
28106,0
28107,0
28108,2
28109,6
28110,13
28111,21
28112,17
28113,11
28114,10
28115,9
28116,19
28117,31
28118,33
28119,33
28120,32
28121,17
28122,2
28123,1
28124,0
28125,0
28126,1
28127,7
28128,27
28129,32
28130,32
28131,31
28132,21
28133,19
28134,23
28135,11
28136,9
28137,4
28138,2
28139,13
28140,10
28141,1
28142,0
28143,1
28144,3
28145,8
28146,8
28147,5
28148,6
28149,10
28150,21
28151,35
28152,37
28153,27
28154,17
28155,35
28156,39
28157,38
28158,32
28159,11
28160,0
28161,55
28162,56
28163,60
28164,60
28165,62
28166,47
28167,17
28168,13
28169,33
28170,49
28171,56
28172,54
28173,45
28174,47
28175,45
28176,27
28177,20
28178,10
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,1
28187,12
28188,23
28189,30
28190,19
28191,9
28192,5
28193,7
28194,10
28195,7
28196,18
28197,13
28198,9
28199,3
28200,19
28201,49
28202,51
28203,53
28204,55
28205,54
28206,38
28207,4
28208,1
28209,3
28210,17
28211,36
28212,40
28213,41
28214,41
28215,29
28216,12
28217,3
28218,1
28219,1
28220,5
28221,7
28222,15
28223,23
28224,1
28225,0
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,1
28234,10
28235,16
28236,39
28237,54
28238,56
28239,59
28240,63
28241,63
28242,60
28243,59
28244,62
28245,63
28246,63
28247,56
28248,42
28249,40
28250,43
28251,49
28252,47
28253,38
28254,37
28255,48
28256,53
28257,58
28258,59
28259,57
28260,38
28261,30
28262,17
28263,13
28264,4
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,1
28299,7
28300,14
28301,9
28302,3
28303,5
28304,5
28305,19
28306,31
28307,33
28308,33
28309,33
28310,25
28311,7
28312,2
28313,0
28314,0
28315,0
28316,0
28317,8
28318,23
28319,29
28320,31
28321,24
28322,21
28323,20
28324,13
28325,16
28326,13
28327,7
28328,8
28329,8
28330,4
28331,4
28332,4
28333,7
28334,14
28335,6
28336,3
28337,18
28338,33
28339,41
28340,45
28341,45
28342,40
28343,29
28344,40
28345,39
28346,38
28347,36
28348,17
28349,2
28350,54
28351,58
28352,63
28353,61
28354,62
28355,44
28356,22
28357,21
28358,34
28359,39
28360,49
28361,50
28362,27
28363,25
28364,20
28365,13
28366,6
28367,4
28368,0
28369,0
28370,0
28371,0
28372,0
28373,1
28374,0
28375,0
28376,5
28377,12
28378,17
28379,19
28380,11
28381,4
28382,6
28383,6
28384,10
28385,29
28386,32
28387,20
28388,19
28389,42
28390,52
28391,49
28392,53
28393,54
28394,50
28395,27
28396,8
28397,1
28398,2
28399,3
28400,8
28401,14
28402,15
28403,11
28404,3
28405,2
28406,1
28407,3
28408,2
28409,1
28410,1
28411,12
28412,23
28413,3
28414,0
28415,0
28416,0
28417,0
28418,0
28419,0
28420,0
28421,0
28422,1
28423,10
28424,16
28425,40
28426,54
28427,57
28428,60
28429,63
28430,62
28431,59
28432,56
28433,54
28434,63
28435,64
28436,61
28437,44
28438,35
28439,41
28440,52
28441,53
28442,41
28443,33
28444,43
28445,52
28446,54
28447,56
28448,56
28449,28
28450,12
28451,15
28452,16
28453,6
28454,0
28455,0
28456,0
28457,0
28458,0
28459,0
28460,0
28461,0
28462,0
28463,0
28464,0
28465,0
28466,0
28467,0
28468,0
28469,0
28470,0
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,0
28478,0
28479,0
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28486,0
28487,0
28488,2
28489,5
28490,2
28491,0
28492,0
28493,1
28494,8
28495,19
28496,26
28497,33
28498,33
28499,31
28500,15
28501,5
28502,0
28503,0
28504,0
28505,0
28506,1
28507,6
28508,14
28509,25
28510,21
28511,16
28512,15
28513,19
28514,29
28515,26
28516,17
28517,7
28518,9
28519,10
28520,15
28521,17
28522,19
28523,32
28524,28
28525,20
28526,33
28527,44
28528,45
28529,45
28530,45
28531,45
28532,40
28533,42
28534,38
28535,35
28536,35
28537,24
28538,8
28539,55
28540,56
28541,60
28542,63
28543,63
28544,46
28545,40
28546,44
28547,29
28548,14
28549,37
28550,46
28551,13
28552,7
28553,3
28554,3
28555,1
28556,1
28557,1
28558,0
28559,0
28560,0
28561,0
28562,4
28563,2
28564,0
28565,0
28566,0
28567,7
28568,18
28569,10
28570,2
28571,6
28572,4
28573,6
28574,19
28575,35
28576,50
28577,55
28578,51
28579,46
28580,47
28581,49
28582,44
28583,34
28584,28
28585,19
28586,6
28587,3
28588,6
28589,2
28590,9
28591,8
28592,2
28593,3
28594,4
28595,2
28596,3
28597,2
28598,1
28599,1
28600,4
28601,11
28602,2
28603,4
28604,5
28605,2
28606,1
28607,1
28608,1
28609,0
28610,1
28611,9
28612,21
28613,36
28614,52
28615,56
28616,58
28617,62
28618,63
28619,63
28620,62
28621,60
28622,56
28623,63
28624,64
28625,61
28626,55
28627,45
28628,46
28629,53
28630,55
28631,46
28632,41
28633,44
28634,49
28635,42
28636,44
28637,48
28638,27
28639,11
28640,11
28641,12
28642,5
28643,0
28644,4
28645,2
28646,0
28647,0
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,0
28657,0
28658,0
28659,0
28660,0
28661,0
28662,0
28663,0
28664,0
28665,0
28666,0
28667,0
28668,0
28669,0
28670,0
28671,0
28672,0
28673,0
28674,0
28675,0
28676,0
28677,0
28678,0
28679,0
28680,0
28681,0
28682,2
28683,4
28684,10
28685,16
28686,26
28687,32
28688,30
28689,21
28690,11
28691,2
28692,0
28693,1
28694,1
28695,0
28696,0
28697,1
28698,8
28699,14
28700,10
28701,7
28702,17
28703,31
28704,29
28705,18
28706,5
28707,10
28708,14
28709,19
28710,24
28711,28
28712,41
28713,41
28714,40
28715,43
28716,45
28717,45
28718,45
28719,45
28720,45
28721,45
28722,43
28723,37
28724,32
28725,35
28726,34
28727,21
28728,57
28729,56
28730,59
28731,63
28732,59
28733,47
28734,50
28735,57
28736,50
28737,37
28738,46
28739,26
28740,4
28741,1
28742,0
28743,0
28744,0
28745,0
28746,0
28747,0
28748,0
28749,1
28750,2
28751,5
28752,2
28753,0
28754,0
28755,0
28756,4
28757,11
28758,7
28759,4
28760,10
28761,3
28762,1
28763,3
28764,15
28765,50
28766,54
28767,46
28768,35
28769,38
28770,46
28771,38
28772,28
28773,29
28774,20
28775,8
28776,3
28777,2
28778,2
28779,6
28780,9
28781,2
28782,14
28783,24
28784,16
28785,9
28786,4
28787,7
28788,3
28789,2
28790,7
28791,6
28792,17
28793,24
28794,12
28795,12
28796,7
28797,4
28798,7
28799,8
28800,28
28801,50
28802,53
28803,54
28804,57
28805,59
28806,61
28807,60
28808,62
28809,63
28810,62
28811,62
28812,63
28813,62
28814,60
28815,57
28816,55
28817,53
28818,52
28819,51
28820,46
28821,45
28822,45
28823,45
28824,39
28825,26
28826,26
28827,16
28828,4
28829,3
28830,9
28831,8
28832,1
28833,12
28834,9
28835,0
28836,0
28837,0
28838,0
28839,0
28840,0
28841,0
28842,0
28843,0
28844,0
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,6
28871,20
28872,30
28873,22
28874,17
28875,20
28876,24
28877,28
28878,26
28879,17
28880,4
28881,0
28882,1
28883,1
28884,0
28885,0
28886,0
28887,2
28888,6
28889,4
28890,2
28891,7
28892,16
28893,19
28894,11
28895,7
28896,12
28897,16
28898,17
28899,13
28900,30
28901,39
28902,42
28903,44
28904,45
28905,45
28906,44
28907,45
28908,45
28909,45
28910,45
28911,44
28912,38
28913,33
28914,30
28915,35
28916,29
28917,59
28918,59
28919,61
28920,62
28921,54
28922,42
28923,52
28924,60
28925,60
28926,56
28927,55
28928,37
28929,13
28930,3
28931,1
28932,0
28933,0
28934,0
28935,0
28936,0
28937,0
28938,4
28939,7
28940,4
28941,8
28942,6
28943,2
28944,2
28945,4
28946,7
28947,4
28948,3
28949,9
28950,1
28951,0
28952,0
28953,8
28954,32
28955,38
28956,27
28957,23
28958,25
28959,34
28960,24
28961,18
28962,24
28963,27
28964,6
28965,3
28966,7
28967,11
28968,10
28969,16
28970,13
28971,38
28972,50
28973,45
28974,36
28975,21
28976,18
28977,9
28978,6
28979,22
28980,13
28981,25
28982,35
28983,21
28984,26
28985,17
28986,9
28987,26
28988,25
28989,30
28990,48
28991,51
28992,52
28993,55
28994,61
28995,61
28996,58
28997,60
28998,61
28999,62
29000,62
29001,63
29002,61
29003,59
29004,57
29005,55
29006,55
29007,39
29008,46
29009,45
29010,42
29011,38
29012,39
29013,41
29014,28
29015,18
29016,8
29017,1
29018,1
29019,6
29020,7
29021,0
29022,10
29023,7
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,21
29060,34
29061,34
29062,32
29063,28
29064,24
29065,26
29066,32
29067,32
29068,23
29069,9
29070,1
29071,1
29072,1
29073,0
29074,0
29075,0
29076,0
29077,0
29078,0
29079,0
29080,1
29081,4
29082,7
29083,7
29084,16
29085,18
29086,13
29087,8
29088,2
29089,25
29090,38
29091,41
29092,42
29093,42
29094,42
29095,42
29096,42
29097,45
29098,45
29099,45
29100,43
29101,40
29102,36
29103,22
29104,32
29105,30
29106,62
29107,62
29108,62
29109,61
29110,47
29111,31
29112,52
29113,61
29114,62
29115,58
29116,56
29117,53
29118,34
29119,13
29120,3
29121,1
29122,0
29123,0
29124,2
29125,1
29126,0
29127,6
29128,14
29129,21
29130,15
29131,26
29132,10
29133,10
29134,7
29135,9
29136,4
29137,2
29138,8
29139,1
29140,0
29141,0
29142,2
29143,12
29144,12
29145,5
29146,4
29147,4
29148,4
29149,3
29150,9
29151,29
29152,48
29153,10
29154,10
29155,28
29156,46
29157,29
29158,32
29159,39
29160,56
29161,60
29162,58
29163,55
29164,45
29165,27
29166,12
29167,8
29168,28
29169,16
29170,20
29171,26
29172,23
29173,32
29174,28
29175,23
29176,36
29177,25
29178,24
29179,42
29180,40
29181,34
29182,43
29183,55
29184,61
29185,61
29186,60
29187,60
29188,60
29189,57
29190,59
29191,59
29192,57
29193,56
29194,48
29195,27
29196,14
29197,37
29198,50
29199,42
29200,30
29201,39
29202,43
29203,28
29204,11
29205,2
29206,0
29207,0
29208,2
29209,2
29210,0
29211,3
29212,2
29213,0
29214,0
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29240,0
29241,0
29242,0
29243,0
29244,0
29245,0
29246,0
29247,0
29248,17
29249,31
29250,34
29251,33
29252,30
29253,30
29254,33
29255,34
29256,33
